"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Le'Veon Bell","PIT ","21.5","89.8","0.7","4.9","36.5","0.1","0.2","17.3"
"","high","23.0","98.0","0.8","5.7","42.0","0.2","0.1","22.4"
"","low","20.2","84.7","0.6","4.2","32.6","0.1","0.2","16.9"
"Ezekiel Elliott","DAL ","20.4","91.8","0.7","3.1","28.4","0.1","0.2","16.8"
"","high","22.2","98.0","0.8","3.3","31.8","0.2","0.1","19.2"
"","low","18.3","84.1","0.6","2.7","26.0","0.1","0.2","16.8"
"LeSean McCoy","BUF ","17.9","79.7","0.6","4.6","37.4","0.1","0.3","15.6"
"","high","18.5","84.7","0.7","5.0","42.8","0.2","0.2","20.7"
"","low","17.5","76.0","0.4","4.2","32.4","0.1","0.3","15.2"
"Kareem Hunt","KC ","17.6","75.2","0.7","3.4","30.2","0.2","0.3","15.2"
"","high","18.6","85.0","0.8","4.2","35.9","0.3","0.2","17.7"
"","low","15.9","65.2","0.5","2.7","24.9","0.1","0.3","13.6"
"Devonta Freeman","ATL ","15.7","70.9","0.7","2.6","22.7","0.1","0.1","13.7"
"","high","16.0","81.0","0.7","3.2","28.1","0.1","0.1","16.2"
"","low","15.5","60.8","0.6","2.4","19.2","0.1","0.1","13.1"
"Mark Ingram","NO ","17.0","72.3","0.5","3.8","28.0","0.1","0.2","13.6"
"","high","17.7","77.4","0.7","4.8","36.8","0.2","0.1","18.7"
"","low","16.3","66.6","0.4","3.3","24.9","0.1","0.2","12.8"
"Melvin Gordon","LAC ","16.1","63.5","0.5","3.9","31.8","0.2","0.2","13.4"
"","high","17.7","74.3","0.6","4.6","39.2","0.3","0.1","16.1"
"","low","14.7","54.8","0.4","3.6","28.7","0.2","0.2","12.7"
"Jordan Howard","CHI ","18.9","87.1","0.6","1.7","11.9","0.1","0.1","13.4"
"","high","21.3","97.7","0.6","2.1","12.7","0.1","0.1","14.4"
"","low","17.3","78.0","0.5","1.4","10.5","0.0","0.1","12.9"
"Jay Ajayi","MIA ","19.8","78.4","0.4","1.8","10.9","0.0","0.2","11.1"
"","high","21.0","87.9","0.5","2.0","12.0","0.1","0.2","14.3"
"","low","18.0","71.6","0.3","1.6","9.8","0.0","0.2","10.0"
"Joe Mixon","CIN ","13.7","55.0","0.4","2.5","20.9","0.1","0.1","10.6"
"","high","14.7","58.9","0.6","3.1","25.7","0.1","0.1","13.1"
"","low","13.0","51.0","0.3","2.0","18.1","0.1","0.1","9.6"
"Doug Martin","TB ","16.1","61.0","0.4","1.9","15.3","0.1","0.2","10.6"
"","high","17.1","69.6","0.6","2.7","21.6","0.1","0.1","12.1"
"","low","13.4","50.2","0.3","1.6","11.0","0.1","0.2","10.5"
"Carlos Hyde","SF ","14.0","57.4","0.4","3.3","21.8","0.1","0.1","10.3"
"","high","16.2","63.8","0.4","4.3","29.7","0.1","0.1","12.1"
"","low","10.7","45.4","0.3","2.2","12.6","0.0","0.1","9.8"
"Lamar Miller","HOU ","15.1","60.9","0.2","2.7","21.4","0.1","0.1","10.1"
"","high","16.6","66.0","0.3","3.5","28.7","0.1","0.1","12.8"
"","low","12.6","54.0","0.2","2.3","17.2","0.1","0.1","9.9"
"LeGarrette Blount","PHI ","13.1","56.6","0.5","1.1","8.9","0.0","0.1","9.6"
"","high","14.1","60.0","0.5","2.1","19.4","0.1","0.1","10.4"
"","low","10.9","49.1","0.5","0.3","2.0","0.0","0.1","9.3"
"Alvin Kamara","NO ","7.5","33.7","0.3","4.4","31.6","0.2","0.1","9.5"
"","high","9.3","39.8","0.4","4.7","33.0","0.2","0.1","14.7"
"","low","4.4","24.6","0.3","4.0","28.3","0.2","0.1","8.2"
"C.J. Anderson","DEN ","14.1","61.6","0.3","1.7","12.8","0.1","0.1","9.4"
"","high","15.1","66.9","0.4","2.0","15.0","0.1","0.1","11.9"
"","low","11.8","51.4","0.2","1.2","9.6","0.0","0.1","7.9"
"Christian McCaffrey","CAR ","6.5","23.6","0.2","5.3","45.3","0.3","0.2","9.0"
"","high","7.4","24.9","0.2","5.9","50.0","0.3","0.1","15.2"
"","low","6.0","21.9","0.1","4.7","40.8","0.2","0.3","8.4"
"Ameer Abdullah","DET ","14.0","54.4","0.3","2.4","17.5","0.1","0.1","9.0"
"","high","15.7","57.0","0.3","3.4","23.3","0.1","0.1","10.9"
"","low","13.0","48.3","0.2","1.9","12.0","0.0","0.1","8.6"
"Chris Thompson","WAS ","5.7","26.1","0.2","3.5","37.9","0.2","0.2","8.9"
"","high","6.6","31.7","0.3","3.8","43.7","0.3","0.1","11.8"
"","low","4.3","20.7","0.2","3.1","32.9","0.2","0.2","8.7"
"Jerick McKinnon","MIN ","12.8","46.4","0.3","3.1","20.4","0.1","0.2","8.8"
"","high","13.6","51.4","0.4","3.4","22.9","0.1","0.1","12.1"
"","low","11.9","37.7","0.3","2.9","18.2","0.0","0.2","8.0"
"Tevin Coleman","ATL ","7.9","35.6","0.2","2.4","23.2","0.2","0.1","8.2"
"","high","8.0","38.7","0.3","3.0","27.0","0.2","0.1","11.4"
"","low","7.6","32.8","0.2","1.8","16.2","0.1","0.1","7.6"
"Jalen Richard","OAK ","9.3","38.4","0.2","2.7","24.2","0.1","0.1","8.2"
"","high","9.6","41.3","0.3","3.6","32.2","0.2","0.1","10.3"
"","low","8.8","34.7","0.1","2.2","18.1","0.1","0.1","7.6"
"DeAndre Washington","OAK ","10.2","40.0","0.3","2.7","18.8","0.1","0.1","8.1"
"","high","11.3","46.1","0.4","3.1","25.0","0.1","0.1","11.3"
"","low","9.5","35.1","0.2","2.0","15.0","0.1","0.1","7.2"
"Jonathan Stewart","CAR ","14.2","52.8","0.3","1.3","10.3","0.0","0.2","7.9"
"","high","15.8","63.6","0.4","2.0","17.5","0.1","0.1","11.2"
"","low","12.5","48.0","0.2","0.7","5.0","0.0","0.3","7.1"
"Frank Gore","IND ","13.3","51.0","0.3","1.8","13.0","0.0","0.1","7.9"
"","high","13.9","53.4","0.3","2.0","15.1","0.1","0.1","10.6"
"","low","12.0","49.0","0.2","1.5","11.0","0.0","0.1","7.3"
"Bilal Powell","NYJ ","8.9","40.0","0.3","2.5","17.9","0.1","0.1","7.8"
"","high","10.3","46.8","0.4","2.8","20.3","0.1","0.1","11.0"
"","low","7.4","33.3","0.2","2.2","15.4","0.1","0.1","6.9"
"Javorius Allen","BAL ","9.8","37.6","0.2","3.4","22.0","0.1","0.1","7.7"
"","high","11.2","46.0","0.3","4.0","25.5","0.1","0.1","12.3"
"","low","8.4","33.0","0.1","2.5","17.9","0.1","0.1","6.2"
"Robert Kelley","WAS ","12.6","52.5","0.3","0.9","6.7","0.0","0.1","7.7"
"","high","15.9","69.2","0.5","1.5","11.0","0.0","0.1","11.0"
"","low","10.0","40.0","0.2","0.4","3.0","0.0","0.1","5.5"
"Latavius Murray","MIN ","12.0","43.2","0.4","1.3","9.4","0.0","0.1","7.4"
"","high","12.5","50.0","0.5","2.1","15.3","0.0","0.1","10.4"
"","low","11.6","35.5","0.3","0.5","4.0","0.0","0.1","5.9"
"Wendell Smallwood","PHI ","9.6","38.7","0.3","1.7","14.9","0.1","0.1","7.2"
"","high","12.8","52.0","0.4","2.1","18.2","0.1","0.1","11.2"
"","low","6.5","26.2","0.2","1.4","11.6","0.0","0.1","5.6"
"Dion Lewis","NE ","9.8","47.7","0.3","1.2","8.8","0.0","0.1","7.5"
"","high","11.0","50.8","0.4","1.9","12.9","0.0","0.1","8.9"
"","low","7.9","45.1","0.3","0.8","6.0","0.0","0.1","7.2"
"Isaiah Crowell","CLE ","13.4","47.4","0.2","2.0","14.3","0.0","0.1","7.4"
"","high","14.5","49.3","0.3","2.7","19.5","0.0","0.1","8.9"
"","low","12.5","45.0","0.2","1.6","11.0","0.0","0.1","7.4"
"Alex Collins","BAL ","12.7","53.1","0.3","1.1","7.1","0.0","0.3","7.3"
"","high","16.0","67.6","0.4","2.1","13.1","0.1","0.1","9.8"
"","low","9.1","36.1","0.1","0.3","2.0","0.0","0.4","5.7"
"James White","NE ","3.4","15.5","0.1","4.0","33.0","0.2","0.1","6.7"
"","high","4.0","17.3","0.2","4.5","36.0","0.3","0.1","10.6"
"","low","3.1","13.3","0.1","3.6","29.3","0.2","0.1","6.2"
"Duke Johnson","CLE ","4.7","18.7","0.1","4.3","35.1","0.1","0.1","6.5"
"","high","5.2","20.4","0.1","4.6","37.2","0.2","0.1","10.4"
"","low","4.0","15.2","0.1","4.1","31.2","0.1","0.1","6.4"
"Matt Forte","NYJ ","7.9","33.4","0.2","2.1","17.0","0.1","0.1","6.2"
"","high","11.7","50.3","0.2","2.8","20.4","0.1","0.1","7.5"
"","low","5.7","23.5","0.1","1.6","12.2","0.0","0.1","6.2"
"Thomas Rawls","SEA ","9.3","35.5","0.3","1.2","9.6","0.1","0.2","6.2"
"","high","10.4","40.7","0.4","2.4","19.1","0.2","0.1","7.3"
"","low","8.3","28.9","0.1","0.5","3.8","0.0","0.3","6.3"
"Marlon Mack","IND ","7.8","31.7","0.2","2.5","19.3","0.0","0.1","6.1"
"","high","8.5","37.0","0.2","3.9","27.0","0.0","0.1","7.6"
"","low","6.8","28.0","0.2","1.8","13.7","0.0","0.1","6.3"
"Tarik Cohen","CHI ","5.9","26.3","0.1","3.1","26.6","0.1","0.2","6.0"
"","high","8.6","40.9","0.1","3.6","34.9","0.1","0.1","10.2"
"","low","4.1","17.0","0.1","2.7","22.0","0.1","0.3","4.9"
"Giovani Bernard","CIN ","5.2","21.0","0.1","2.3","23.8","0.1","0.1","6.0"
"","high","6.0","24.3","0.2","2.7","29.7","0.2","0.0","8.8"
"","low","4.5","19.0","0.1","2.0","17.0","0.1","0.1","4.9"
"Mike Gillislee","NE ","8.7","37.7","0.4","0.3","1.9","0.0","0.2","6.0"
"","high","9.4","41.5","0.5","0.6","4.1","0.0","0.1","7.0"
"","low","7.8","33.6","0.2","0.0","0.0","0.0","0.2","5.0"
"Eddie Lacy","SEA ","9.5","34.5","0.2","1.3","9.6","0.0","0.1","5.6"
"","high","10.2","39.0","0.3","2.6","20.0","0.1","0.1","6.5"
"","low","8.4","26.8","0.1","0.5","4.0","0.0","0.1","5.3"
"Theo Riddick","DET ","2.5","8.9","0.1","3.7","27.5","0.2","0.1","4.8"
"","high","3.1","11.6","0.1","4.6","32.9","0.2","0.1","10.7"
"","low","1.6","5.5","0.0","2.7","21.1","0.1","0.1","3.8"
"Jamaal Charles","DEN ","6.5","30.8","0.2","1.3","10.5","0.0","0.2","4.8"
"","high","7.5","36.0","0.2","1.8","14.5","0.1","0.1","6.1"
"","low","5.7","25.1","0.1","0.8","6.6","0.0","0.3","4.9"
"Matt Breida","SF ","5.8","23.3","0.1","1.8","13.0","0.0","0.1","4.1"
"","high","6.5","25.6","0.1","2.2","16.0","0.1","0.1","6.8"
"","low","5.5","21.6","0.1","1.4","9.0","0.0","0.1","4.1"
"D'Onta Foreman","HOU ","7.5","29.4","0.1","0.7","5.8","0.0","0.2","4.1"
"","high","9.4","35.8","0.3","0.9","7.9","0.0","0.1","5.0"
"","low","6.0","21.7","0.1","0.5","3.5","0.0","0.2","4.0"
"Mike Tolbert","BUF ","5.5","21.1","0.2","0.8","5.5","0.0","0.1","3.9"
"","high","7.8","29.6","0.3","0.9","7.4","0.1","0.0","6.4"
"","low","2.2","9.0","0.1","0.5","3.0","0.0","0.1","1.7"
"C.J. Prosise","SEA ","2.7","10.1","0.1","1.8","20.6","0.1","0.1","3.8"
"","high","3.3","13.9","0.1","2.2","30.5","0.1","0.1","6.3"
"","low","1.7","6.1","0.0","1.4","11.9","0.1","0.1","2.0"
"Terrance West","BAL ","5.3","18.3","0.1","1.2","10.9","0.0","0.0","3.7"
"","high","5.3","18.3","0.1","1.2","10.9","0.0","0.0","3.7"
"","low","5.3","18.3","0.1","1.2","10.9","0.0","0.0","3.7"
"Rex Burkhead","NE ","3.1","13.1","0.1","1.2","10.4","0.1","0.1","3.5"
"","high","4.0","16.7","0.2","1.6","14.9","0.1","0.0","4.9"
"","low","2.5","9.0","0.1","0.8","6.0","0.0","0.1","2.0"
"Austin Ekeler","LAC ","3.7","14.5","0.1","1.6","12.6","0.0","0.1","3.2"
"","high","4.6","19.1","0.1","1.8","14.9","0.1","0.0","5.3"
"","low","3.0","12.0","0.0","1.4","10.0","0.0","0.1","2.5"
"Charcandrick West","KC ","2.1","7.9","0.1","1.4","10.5","0.1","0.1","3.1"
"","high","4.0","14.3","0.1","1.7","12.8","0.2","0.0","4.6"
"","low","0.7","2.4","0.0","1.0","7.0","0.1","0.1","2.1"
"Devontae Booker","DEN ","2.8","11.6","0.0","1.7","16.6","0.0","0.1","3.1"
"","high","5.0","20.1","0.1","2.1","21.3","0.1","0.0","4.4"
"","low","1.7","6.9","0.0","1.4","13.0","0.0","0.1","2.7"
"Samaje Perine","WAS ","4.7","17.2","0.1","0.7","5.8","0.0","0.2","2.8"
"","high","8.2","30.0","0.2","0.9","8.6","0.1","0.1","4.6"
"","low","2.1","8.8","0.1","0.3","2.2","0.0","0.3","1.7"
"Jeremy Hill","CIN ","3.9","15.3","0.1","0.6","4.5","0.0","0.1","2.7"
"","high","5.0","19.9","0.2","0.8","6.5","0.0","0.0","4.6"
"","low","1.6","7.0","0.1","0.5","3.0","0.0","0.1","1.4"
"Alfred Morris","DAL ","3.2","14.0","0.1","0.6","4.6","0.0","0.1","2.5"
"","high","4.0","18.1","0.1","1.0","8.3","0.1","0.0","3.0"
"","low","2.6","12.0","0.1","0.3","2.0","0.0","0.1","1.8"
"Elijah McGuire","NYJ ","3.3","13.8","0.1","0.6","5.2","0.0","0.0","2.4"
"","high","5.0","21.4","0.2","1.2","10.3","0.0","0.0","5.3"
"","low","1.0","4.4","0.0","0.1","1.1","0.0","0.0","0.6"
"Charles Sims","TB ","1.5","5.2","0.0","1.8","13.6","0.1","0.1","2.2"
"","high","1.6","6.2","0.0","2.4","20.1","0.1","0.0","5.6"
"","low","1.2","4.8","0.0","1.1","9.1","0.0","0.2","1.4"
"Damien Williams","MIA ","2.2","8.0","0.0","1.4","10.1","0.0","0.1","1.9"
"","high","3.2","10.5","0.1","2.0","13.0","0.1","0.0","3.4"
"","low","1.5","6.0","0.0","1.0","8.0","0.0","0.1","1.4"
"J.D. McKissic","SEA ","1.6","6.6","0.0","1.1","9.3","0.0","0.0","1.9"
"","high","2.5","10.0","0.1","2.0","17.0","0.0","0.0","3.3"
"","low","1.1","4.8","0.0","0.5","5.0","0.0","0.0","1.3"
"Corey Clement","PHI ","2.8","11.3","0.1","0.4","3.1","0.0","0.1","1.9"
"","high","3.9","15.5","0.1","0.5","4.3","0.1","0.0","3.2"
"","low","1.7","7.0","0.1","0.2","1.9","0.0","0.1","1.6"
"Kyle Juszczyk","SF ","0.5","1.5","0.0","1.3","10.8","0.1","0.0","1.7"
"","high","0.8","2.4","0.0","2.1","16.1","0.2","0.0","4.5"
"","low","0.0","0.0","0.0","0.3","3.3","0.0","0.0","0.6"
"James Conner","PIT ","3.1","11.6","0.1","0.2","1.5","0.0","0.1","1.7"
"","high","3.7","14.0","0.1","0.6","4.4","0.0","0.0","2.4"
"","low","1.4","5.7","0.0","0.0","0.0","0.0","0.1","0.9"
"Jacquizz Rodgers","TB ","2.4","8.8","0.1","0.6","4.5","0.0","0.1","1.6"
"","high","3.1","11.6","0.1","0.9","9.0","0.0","0.0","2.3"
"","low","1.5","6.0","0.0","0.2","1.0","0.0","0.1","1.0"
"Branden Oliver","LAC ","2.0","7.6","0.1","0.8","5.2","0.0","0.1","1.5"
"","high","3.4","12.1","0.1","0.9","7.0","0.0","0.0","2.4"
"","low","1.2","4.7","0.0","0.5","2.9","0.0","0.1","1.2"
"Dwayne Washington","DET ","2.5","8.9","0.0","0.6","3.3","0.0","0.1","1.3"
"","high","3.3","13.5","0.1","0.9","4.7","0.0","0.1","2.3"
"","low","1.6","6.3","0.0","0.3","2.2","0.0","0.1","1.2"
"Kenyan Drake","MIA ","2.0","7.2","0.0","0.6","3.5","0.0","0.1","1.1"
"","high","4.1","13.7","0.1","0.9","5.8","0.0","0.0","2.6"
"","low","1.0","4.0","0.0","0.1","0.4","0.0","0.1","0.5"
"Jamize Olawale","OAK ","0.8","3.9","0.0","0.5","4.8","0.0","0.0","1.1"
"","high","1.3","6.6","0.1","0.7","8.3","0.0","0.0","2.0"
"","low","0.2","0.9","0.0","0.3","2.0","0.0","0.0","0.7"
"Darren McFadden","DAL ","1.3","5.5","0.0","0.3","2.8","0.0","0.0","1.1"
"","high","2.4","10.6","0.1","0.7","5.3","0.0","0.0","2.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Benny Cunningham","CHI ","0.7","3.1","0.0","0.5","5.3","0.0","0.1","1.0"
"","high","1.6","6.5","0.0","1.0","12.0","0.1","0.0","2.5"
"","low","0.0","0.0","0.0","0.3","2.4","0.0","0.1","0.4"
"Terron Ward","ATL ","1.0","3.8","0.0","0.5","4.0","0.0","0.0","0.9"
"","high","1.4","5.2","0.0","0.8","7.2","0.0","0.0","1.5"
"","low","0.6","2.5","0.0","0.1","0.9","0.0","0.0","0.3"
"Fozzy Whittaker","CAR ","1.1","4.3","0.0","0.3","3.3","0.0","0.0","0.9"
"","high","1.4","5.7","0.0","0.5","4.4","0.0","0.0","1.2"
"","low","0.9","2.8","0.0","0.2","2.3","0.0","0.0","1.0"
"Zach Zenner","DET ","1.4","4.9","0.0","0.1","0.8","0.0","0.0","0.8"
"","high","3.0","11.0","0.1","0.2","1.5","0.0","0.0","1.8"
"","low","0.3","1.2","0.0","0.0","0.0","0.0","0.0","0.3"
"Kenjon Barner","PHI ","1.3","4.7","0.0","0.1","1.0","0.0","0.1","0.7"
"","high","2.0","7.3","0.1","0.3","2.5","0.0","0.0","1.5"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1"
"Matt Jones","IND ","1.0","4.0","0.0","0.2","2.1","0.0","0.0","0.7"
"","high","1.3","4.9","0.0","0.3","2.6","0.0","0.0","0.7"
"","low","0.7","3.1","0.0","0.1","1.7","0.0","0.0","0.7"
"Josh Ferguson","IND ","0.8","3.1","0.0","0.2","1.3","0.0","0.0","0.5"
"","high","1.7","6.5","0.0","0.4","3.0","0.0","0.0","1.3"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Rod Smith","DAL ","0.8","3.2","0.0","0.1","0.8","0.0","0.0","0.5"
"","high","2.0","8.0","0.0","0.2","1.4","0.0","0.0","1.2"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alfred Blue","HOU ","1.0","3.8","0.0","0.2","1.2","0.0","0.0","0.5"
"","high","1.4","5.8","0.0","0.3","1.8","0.0","0.0","1.1"
"","low","0.5","2.0","0.0","0.1","0.4","0.0","0.0","0.5"
"Cameron Artis-Payne","CAR ","0.9","3.5","0.0","0.2","1.4","0.0","0.0","0.5"
"","high","1.7","6.0","0.0","0.4","2.9","0.0","0.0","0.7"
"","low","0.5","2.0","0.0","0.0","0.0","0.0","0.0","0.2"
"Zach Line","NO ","0.2","0.9","0.0","0.2","1.2","0.0","0.0","0.5"
"","high","0.3","1.3","0.1","0.2","1.9","0.0","0.0","0.6"
"","low","0.2","0.4","0.0","0.1","0.8","0.0","0.0","0.2"
"Brandon Bolden","NE ","0.4","1.4","0.0","0.3","2.7","0.0","0.0","0.5"
"","high","0.4","1.4","0.0","0.3","2.7","0.0","0.0","0.5"
"","low","0.4","1.4","0.0","0.3","2.7","0.0","0.0","0.5"
"Jordan Todman","HOU ","0.4","1.5","0.0","0.3","2.1","0.0","0.0","0.5"
"","high","0.4","1.5","0.0","0.3","2.1","0.0","0.0","0.4"
"","low","0.4","1.5","0.0","0.3","2.1","0.0","0.0","0.4"
"CJ Ham","MIN ","0.3","0.7","0.0","0.2","1.8","0.0","0.0","0.4"
"","high","0.4","1.0","0.1","0.4","3.0","0.0","0.0","0.9"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bobby Rainey","BAL ","0.2","0.7","0.0","0.4","2.9","0.0","0.0","0.4"
"","high","0.7","2.8","0.0","0.5","4.0","0.0","0.0","0.9"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matthew Dayes","CLE ","0.8","3.0","0.0","0.1","0.9","0.0","0.0","0.4"
"","high","0.8","3.0","0.0","0.1","0.9","0.0","0.0","0.6"
"","low","0.8","3.0","0.0","0.1","0.9","0.0","0.0","0.6"
"Peyton Barber","TB ","0.7","2.7","0.0","0.1","1.0","0.0","0.0","0.4"
"","high","0.7","3.0","0.0","0.2","1.7","0.0","0.0","0.6"
"","low","0.6","2.3","0.0","0.0","0.2","0.0","0.0","0.3"
"Mack Brown","WAS ","0.5","2.0","0.0","0.2","1.4","0.0","0.0","0.4"
"","high","0.6","2.4","0.0","0.2","1.9","0.0","0.0","0.4"
"","low","0.4","1.5","0.0","0.1","0.8","0.0","0.0","0.3"
"Patrick DiMarco","BUF ","0.1","0.4","0.0","0.3","2.4","0.0","0.0","0.3"
"","high","0.3","0.9","0.0","0.6","5.8","0.0","0.0","1.6"
"","low","0.0","-0.1","0.0","0.2","1.0","0.0","0.0","0.1"
"Alex Armah","CAR ","0.3","1.1","0.0","0.2","1.2","0.0","0.0","0.3"
"","high","0.6","2.3","0.0","0.3","2.5","0.0","0.0","0.6"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andre Williams","LAC ","0.3","1.3","0.0","0.2","1.3","0.0","0.0","0.3"
"","high","0.7","2.7","0.0","0.3","2.5","0.0","0.0","0.6"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trey Edmunds","NO ","0.4","1.4","0.0","0.1","0.9","0.0","0.0","0.3"
"","high","0.4","1.6","0.0","0.2","1.9","0.0","0.0","0.5"
"","low","0.3","1.1","0.0","0.0","0.0","0.0","0.0","0.2"
"Andy Janovich","DEN ","0.2","0.8","0.0","0.2","1.3","0.0","0.0","0.3"
"","high","0.2","1.0","0.0","0.3","2.0","0.0","0.0","0.5"
"","low","0.1","0.6","0.0","0.1","0.9","0.0","0.0","0.2"
"Jay Prosch","HOU ","0.1","0.6","0.0","0.1","1.2","0.0","0.0","0.3"
"","high","0.2","0.8","0.0","0.2","1.7","0.0","0.0","0.5"
"","low","0.1","0.4","0.0","0.1","0.7","0.0","0.0","0.1"
"Michael Burton","CHI ","0.3","1.2","0.0","0.2","1.1","0.0","0.0","0.3"
"","high","0.4","2.1","0.0","0.3","1.8","0.0","0.0","0.5"
"","low","0.1","0.5","0.0","0.1","0.7","0.0","0.0","0.1"
"Daniel Lasco","NO ","0.5","1.7","0.0","0.2","1.1","0.0","0.0","0.3"
"","high","0.5","1.8","0.0","0.2","1.6","0.0","0.0","0.4"
"","low","0.5","1.7","0.0","0.1","0.6","0.0","0.0","0.2"
"Brian Hill","ATL ","0.6","2.0","0.0","0.1","1.1","0.0","0.0","0.3"
"","high","0.6","2.0","0.0","0.1","1.1","0.0","0.0","0.3"
"","low","0.6","2.0","0.0","0.1","1.1","0.0","0.0","0.3"
"De'Angelo Henderson","DEN ","0.5","1.5","0.0","0.2","1.1","0.0","0.0","0.3"
"","high","0.6","1.9","0.0","0.2","1.5","0.0","0.0","0.3"
"","low","0.4","1.2","0.0","0.1","0.7","0.0","0.0","0.3"
"Akeem Hunt","KC ","0.3","1.3","0.0","0.1","0.8","0.0","0.0","0.2"
"","high","0.7","2.3","0.0","0.2","1.9","0.0","0.0","0.5"
"","low","0.0","0.0","0.0","0.1","0.2","0.0","0.0","0.2"
"Taiwan Jones","BUF ","0.0","0.1","0.0","0.2","1.8","0.0","0.0","0.2"
"","high","0.1","0.4","0.0","0.7","5.0","0.0","0.0","0.5"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Senorise Perry","MIA ","0.2","0.8","0.0","0.1","1.2","0.0","0.0","0.2"
"","high","0.5","1.7","0.0","0.3","2.3","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Roosevelt Nix","PIT ","0.2","0.8","0.0","0.2","1.0","0.0","0.0","0.2"
"","high","0.4","1.6","0.0","0.2","1.8","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.1","0.2","0.0","0.0","0.0"
"Terrell Watson","PIT ","0.4","1.2","0.0","0.1","0.3","0.0","0.0","0.2"
"","high","0.7","2.5","0.0","0.2","0.9","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Develin","NE ","0.0","0.0","0.0","0.2","1.4","0.0","0.0","0.2"
"","high","0.0","0.1","0.0","0.2","1.6","0.0","0.0","0.3"
"","low","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.2"
"Ryan Hewitt","CIN ","0.0","0.0","0.0","0.1","1.4","0.0","0.0","0.2"
"","high","0.0","0.0","0.0","0.2","1.7","0.0","0.0","0.3"
"","low","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.2"
"Keith Smith","DAL ","0.1","0.3","0.0","0.2","1.2","0.0","0.0","0.2"
"","high","0.1","0.5","0.0","0.2","1.4","0.0","0.0","0.3"
"","low","0.0","0.1","0.0","0.2","0.9","0.0","0.0","0.1"
"Derek Watt","LAC ","0.3","0.8","0.0","0.1","0.8","0.0","0.0","0.2"
"","high","0.4","1.1","0.0","0.2","1.3","0.0","0.0","0.3"
"","low","0.1","0.1","0.0","0.0","0.0","0.0","0.0","0.1"
"Anthony Sherman","KC ","0.0","0.0","0.0","0.2","1.5","0.0","0.0","0.1"
"","high","0.0","0.0","0.0","0.2","1.9","0.0","0.0","0.5"
"","low","0.0","0.0","0.0","0.2","1.1","0.0","0.0","0.1"
"Derrick Coleman","ATL ","0.0","0.1","0.0","0.1","0.8","0.0","0.0","0.1"
"","high","0.1","0.1","0.0","0.2","1.6","0.0","0.0","0.3"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Vitale","CLE ","0.0","0.0","0.0","0.2","1.4","0.0","0.0","0.1"
"","high","0.0","0.0","0.0","0.2","1.4","0.0","0.0","0.2"
"","low","0.0","0.0","0.0","0.2","1.3","0.0","0.0","0.1"
"Tre Madden","SEA ","0.1","0.1","0.0","0.1","0.3","0.0","0.0","0.1"
"","high","0.1","0.3","0.0","0.1","0.6","0.0","0.0","0.2"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Danny Woodhead","BAL ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Kuhn","NO ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taquan Mizzell","CHI ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Raheem Mostert","SF ","0.7","2.4","0.0","0.1","0.5","0.0","0.2","-0.1"
"","high","1.2","4.5","0.0","0.2","1.2","0.0","0.0","0.6"
"","low","0.3","1.0","0.0","0.0","0.0","0.0","0.4","0.1"
""
""