"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Rob Gronkowski","NE ","4.8","70.1","0.6","0.0","10.6"
"","high","5.0","72.2","0.6","0.0","14.9"
"","low","4.5","67.0","0.6","0.0","10.6"
"Zach Ertz","PHI ","5.4","64.7","0.5","0.1","9.5"
"","high","5.9","71.4","0.6","0.1","14.9"
"","low","4.7","59.0","0.5","0.1","9.0"
"Travis Kelce","KC ","4.9","57.8","0.3","0.1","7.6"
"","high","5.4","65.1","0.4","0.1","13.4"
"","low","4.6","48.1","0.3","0.1","6.6"
"Jordan Reed","WAS ","4.6","48.8","0.4","0.1","7.3"
"","high","5.2","53.8","0.5","0.0","12.7"
"","low","4.1","42.6","0.4","0.1","6.8"
"Austin Seferian-Jenkins","NYJ ","4.1","40.9","0.4","0.1","6.5"
"","high","4.3","44.4","0.5","0.0","10.6"
"","low","4.0","36.8","0.4","0.1","6.1"
"Jimmy Graham","SEA ","3.9","44.4","0.3","0.1","6.3"
"","high","4.2","49.0","0.4","0.0","11.1"
"","low","3.8","40.1","0.3","0.1","5.6"
"Hunter Henry","LAC ","3.3","41.4","0.4","0.0","6.3"
"","high","3.7","44.0","0.4","0.0","9.5"
"","low","3.0","39.7","0.3","0.0","5.9"
"Cameron Brate","TB ","3.5","39.1","0.3","0.0","6.0"
"","high","4.0","44.0","0.4","0.0","9.6"
"","low","3.1","36.1","0.3","0.0","5.4"
"Tyler Kroft","CIN ","3.4","36.0","0.4","0.0","6.0"
"","high","3.8","45.2","0.5","0.0","8.6"
"","low","3.0","29.3","0.3","0.0","5.4"
"Kyle Rudolph","MIN ","4.0","40.0","0.3","0.0","5.9"
"","high","4.2","48.3","0.4","0.0","8.9"
"","low","3.6","34.0","0.2","0.0","4.8"
"Jason Witten","DAL ","4.3","43.2","0.3","0.1","5.8"
"","high","4.6","47.4","0.3","0.0","9.8"
"","low","4.1","40.9","0.2","0.2","5.7"
"Jared Cook","OAK ","3.7","41.3","0.2","0.1","5.5"
"","high","3.8","43.5","0.3","0.0","9.0"
"","low","3.4","40.0","0.2","0.1","5.1"
"Ed Dickson","CAR ","3.0","41.8","0.2","0.0","5.5"
"","high","3.0","50.0","0.3","0.0","8.1"
"","low","2.9","38.0","0.2","0.0","4.9"
"Zach Miller","CHI ","3.1","35.2","0.3","0.0","5.3"
"","high","3.7","40.6","0.3","0.0","9.5"
"","low","2.2","28.7","0.3","0.0","4.7"
"Austin Hooper","ATL ","3.1","36.6","0.3","0.0","5.3"
"","high","3.3","42.0","0.3","0.0","7.9"
"","low","3.0","33.0","0.2","0.0","5.0"
"Jack Doyle","IND ","4.2","40.6","0.2","0.1","4.9"
"","high","4.8","45.0","0.2","0.0","7.5"
"","low","3.5","31.5","0.1","0.1","5.2"
"O.J. Howard","TB ","2.2","26.4","0.3","0.0","4.3"
"","high","2.7","34.9","0.3","0.0","5.6"
"","low","1.7","22.6","0.2","0.0","4.0"
"George Kittle","SF ","3.1","32.4","0.2","0.0","4.2"
"","high","3.5","39.0","0.2","0.0","7.1"
"","low","2.7","28.0","0.1","0.0","3.4"
"Benjamin Watson","BAL ","3.5","32.6","0.2","0.0","4.2"
"","high","4.4","39.4","0.2","0.0","6.8"
"","low","2.8","27.5","0.1","0.0","3.9"
"Coby Fleener","NO ","2.3","26.5","0.2","0.0","4.1"
"","high","2.7","27.6","0.3","0.0","6.6"
"","low","2.1","25.0","0.2","0.0","4.0"
"Eric Ebron","DET ","3.4","32.3","0.2","0.0","4.1"
"","high","4.8","43.8","0.2","0.0","6.3"
"","low","2.6","27.4","0.1","0.0","3.6"
"Vernon Davis","WAS ","2.4","32.1","0.2","0.1","4.1"
"","high","3.0","44.3","0.2","0.0","5.2"
"","low","1.7","24.8","0.1","0.2","3.9"
"Nick O'Leary","BUF ","2.2","29.0","0.2","0.0","4.0"
"","high","3.0","36.1","0.2","0.0","7.3"
"","low","1.6","17.8","0.1","0.0","3.0"
"Ryan Griffin","HOU ","2.9","29.9","0.2","0.0","4.0"
"","high","3.0","34.1","0.2","0.0","6.9"
"","low","2.8","26.1","0.1","0.0","3.2"
"Julius Thomas","MIA ","2.8","27.7","0.2","0.0","3.8"
"","high","3.0","32.4","0.3","0.0","6.7"
"","low","2.6","25.3","0.1","0.0","3.4"
"A.J. Derby","DEN ","2.4","28.4","0.1","0.1","3.5"
"","high","2.7","34.4","0.2","0.0","6.6"
"","low","1.6","15.8","0.1","0.2","2.1"
"David Njoku","CLE ","2.3","25.3","0.2","0.0","3.5"
"","high","2.6","30.6","0.2","0.0","5.1"
"","low","2.0","19.8","0.1","0.0","3.2"
"Jesse James","PIT ","2.1","20.5","0.2","0.0","3.1"
"","high","2.9","29.7","0.2","0.0","7.2"
"","low","1.4","13.0","0.1","0.0","2.0"
"Antonio Gates","LAC ","1.9","20.4","0.2","0.0","3.0"
"","high","2.2","25.1","0.2","0.0","6.2"
"","low","1.3","14.0","0.1","0.0","2.2"
"Darren Fells","DET ","1.7","18.2","0.2","0.0","2.9"
"","high","2.0","21.8","0.3","0.0","5.4"
"","low","1.5","16.0","0.1","0.0","2.4"
"Seth DeValve","CLE ","2.0","20.8","0.1","0.0","2.8"
"","high","2.4","25.0","0.2","0.0","5.1"
"","low","1.6","18.0","0.1","0.0","2.4"
"Dion Sims","CHI ","1.5","17.6","0.2","0.0","2.8"
"","high","1.8","19.0","0.2","0.0","4.7"
"","low","1.2","15.4","0.1","0.0","2.1"
"Vance McDonald","PIT ","1.4","18.3","0.1","0.0","2.7"
"","high","2.1","28.6","0.2","0.0","4.1"
"","low","0.8","10.7","0.1","0.0","2.1"
"Stephen Anderson","HOU ","1.6","18.2","0.1","0.0","2.6"
"","high","2.1","23.0","0.2","0.0","5.4"
"","low","1.3","12.5","0.1","0.0","1.9"
"Trey Burton","PHI ","1.4","15.2","0.1","0.0","2.4"
"","high","2.2","23.1","0.2","0.0","3.5"
"","low","0.8","9.0","0.1","0.0","1.4"
"Virgil Green","DEN ","1.4","16.3","0.1","0.0","2.3"
"","high","1.7","19.4","0.1","0.0","4.2"
"","low","1.0","12.0","0.1","0.0","1.5"
"Luke Willson","SEA ","1.4","15.2","0.1","0.0","2.3"
"","high","1.9","18.6","0.2","0.0","3.1"
"","low","1.2","13.0","0.1","0.0","2.0"
"Demetrius Harris","KC ","1.3","12.7","0.1","0.0","2.0"
"","high","1.8","15.9","0.2","0.0","2.5"
"","low","1.0","9.7","0.1","0.0","1.7"
"Logan Thomas","BUF ","1.1","11.8","0.1","0.0","1.9"
"","high","1.8","17.8","0.2","0.0","3.5"
"","low","0.3","3.4","0.1","0.0","0.6"
"Jeff Heuerman","DEN ","1.0","11.7","0.1","0.0","1.6"
"","high","1.8","19.0","0.2","0.0","2.5"
"","low","0.5","5.8","0.0","0.0","1.0"
"Nick Boyle","BAL ","1.1","9.9","0.1","0.0","1.3"
"","high","1.5","14.0","0.1","0.0","3.2"
"","low","0.4","3.3","0.0","0.0","0.5"
"Garrett Celek","SF ","1.0","9.3","0.1","0.0","1.3"
"","high","1.8","17.1","0.2","0.0","2.9"
"","low","0.5","5.1","0.0","0.0","0.8"
"Michael Hoomanawanui","NO ","0.9","8.8","0.1","0.1","1.3"
"","high","1.7","15.3","0.2","0.0","2.7"
"","low","0.2","1.4","0.0","0.1","0.3"
"Eric Tomlinson","NYJ ","0.7","7.6","0.1","0.0","1.1"
"","high","1.2","12.0","0.1","0.0","1.7"
"","low","0.2","2.3","0.0","0.0","0.5"
"Anthony Fasano","MIA ","0.7","6.7","0.0","0.0","0.9"
"","high","1.6","13.9","0.1","0.0","1.9"
"","low","0.2","1.8","0.0","0.0","0.3"
"Maxx Williams","BAL ","1.0","7.9","0.0","0.1","0.8"
"","high","1.3","9.4","0.1","0.0","2.1"
"","low","0.5","5.0","0.0","0.2","0.7"
"Geoff Swaim","DAL ","0.5","5.4","0.0","0.0","0.8"
"","high","0.9","11.2","0.1","0.0","1.9"
"","low","0.2","2.3","0.0","0.0","0.3"
"Adam Shaheen","CHI ","0.5","5.3","0.0","0.0","0.8"
"","high","1.0","11.1","0.1","0.0","1.7"
"","low","0.1","1.0","0.0","0.0","0.2"
"C.J. Uzomah","CIN ","0.5","5.9","0.0","0.0","0.8"
"","high","1.0","12.0","0.1","0.0","1.5"
"","low","0.3","2.7","0.0","0.0","0.4"
"Josh Hill","NO ","0.6","5.1","0.1","0.0","0.8"
"","high","1.0","7.0","0.1","0.0","1.3"
"","low","0.2","1.6","0.0","0.0","0.2"
"Jordan Leggett","NYJ ","0.5","5.1","0.0","0.0","0.7"
"","high","1.2","13.1","0.1","0.0","1.8"
"","low","0.0","0.0","0.0","0.0","0.0"
"James Hanna","DAL ","0.5","5.8","0.0","0.0","0.7"
"","high","0.7","7.0","0.0","0.0","1.7"
"","low","0.3","4.5","0.0","0.0","0.6"
"Brent Celek","PHI ","0.5","5.4","0.0","0.0","0.6"
"","high","0.8","6.3","0.0","0.0","1.2"
"","low","0.4","4.5","0.0","0.0","0.5"
"Dwayne Allen","NE ","0.4","3.8","0.0","0.0","0.6"
"","high","0.6","6.3","0.1","0.0","1.2"
"","low","0.2","2.0","0.0","0.0","0.3"
"David Morgan","MIN ","0.4","3.5","0.0","0.0","0.5"
"","high","0.8","6.5","0.1","0.0","1.2"
"","low","0.2","1.8","0.0","0.0","0.2"
"Levine Toilolo","ATL ","0.4","4.4","0.0","0.0","0.5"
"","high","0.9","7.6","0.1","0.0","1.1"
"","low","0.1","1.6","0.0","0.0","0.2"
"Darrell Daniels","IND ","0.4","4.3","0.0","0.0","0.5"
"","high","0.6","6.3","0.0","0.0","0.9"
"","low","0.2","1.9","0.0","0.0","0.2"
"Clark Harris","CIN ","0.3","3.6","0.0","0.0","0.5"
"","high","0.3","3.6","0.0","0.0","0.6"
"","low","0.3","3.6","0.0","0.0","0.6"
"Cole Hikutini","SF ","0.4","4.2","0.0","0.0","0.4"
"","high","0.5","5.1","0.0","0.0","1.2"
"","low","0.3","3.3","0.0","0.0","0.4"
"Clive Walford","OAK ","0.4","3.8","0.0","0.0","0.4"
"","high","0.8","6.1","0.0","0.0","0.8"
"","low","0.2","2.0","0.0","0.0","0.3"
"Michael Roberts","DET ","0.3","2.9","0.0","0.0","0.4"
"","high","0.3","4.1","0.1","0.0","0.7"
"","low","0.2","2.2","0.0","0.0","0.2"
"Eric Saubert","ATL ","0.2","3.0","0.0","0.0","0.4"
"","high","0.3","3.4","0.0","0.0","0.6"
"","low","0.2","2.6","0.0","0.0","0.3"
"Daniel Brown","CHI ","0.3","3.1","0.0","0.0","0.4"
"","high","0.3","3.7","0.0","0.0","0.6"
"","low","0.3","2.4","0.0","0.0","0.2"
"Blake Bell","MIN ","0.3","3.1","0.0","0.0","0.4"
"","high","0.3","4.2","0.0","0.0","0.5"
"","low","0.2","2.1","0.0","0.0","0.4"
"Lee Smith","OAK ","0.3","2.5","0.0","0.0","0.3"
"","high","0.5","4.2","0.0","0.0","1.1"
"","low","0.1","1.0","0.0","0.0","0.2"
"Brandon Williams","IND ","0.3","3.2","0.0","0.0","0.3"
"","high","0.4","3.8","0.0","0.0","0.9"
"","low","0.2","2.5","0.0","0.0","0.3"
"Chris Manhertz","CAR ","0.2","2.6","0.0","0.0","0.3"
"","high","0.5","6.0","0.0","0.0","0.7"
"","low","0.0","0.0","0.0","0.0","0.0"
"Cethan Carter","CIN ","0.2","2.1","0.0","0.0","0.3"
"","high","0.2","2.4","0.0","0.0","0.6"
"","low","0.2","1.8","0.0","0.0","0.4"
"Niles Paul","WAS ","0.2","2.4","0.0","0.0","0.3"
"","high","0.3","2.8","0.0","0.0","0.6"
"","low","0.2","2.0","0.0","0.0","0.2"
"Nick Vannett","SEA ","0.3","2.5","0.0","0.0","0.3"
"","high","0.5","5.0","0.0","0.0","0.6"
"","low","0.1","1.1","0.0","0.0","0.2"
"Henry Krieger Coble","IND ","0.2","2.0","0.0","0.0","0.3"
"","high","0.3","4.1","0.0","0.0","0.6"
"","low","0.0","0.0","0.0","0.0","0.0"
"Xavier Grimble","PIT ","0.3","2.8","0.0","0.0","0.3"
"","high","0.3","3.0","0.0","0.0","0.5"
"","low","0.3","2.7","0.0","0.0","0.3"
"Jacob Hollister","NE ","0.2","2.1","0.0","0.0","0.3"
"","high","0.3","2.7","0.1","0.0","0.5"
"","low","0.1","1.1","0.0","0.0","0.3"
"MarQueis Gray","MIA ","0.2","2.4","0.0","0.0","0.3"
"","high","0.3","2.9","0.0","0.0","0.5"
"","low","0.2","1.9","0.0","0.0","0.3"
"Khari Lee","BUF ","0.2","2.4","0.0","0.0","0.3"
"","high","0.3","3.3","0.0","0.0","0.5"
"","low","0.2","1.8","0.0","0.0","0.2"
"Gavin Escobar","BAL ","0.1","1.7","0.0","0.0","0.3"
"","high","0.3","3.3","0.0","0.0","0.5"
"","low","0.0","0.0","0.0","0.0","0.0"
"Jeremy Sprinkle","WAS ","0.3","2.8","0.0","0.0","0.3"
"","high","0.3","2.8","0.0","0.0","0.3"
"","low","0.3","2.8","0.0","0.0","0.3"
"Ryan Hewitt","CIN ","0.2","2.5","0.0","0.0","0.3"
"","high","0.2","2.5","0.0","0.0","0.3"
"","low","0.2","2.5","0.0","0.0","0.3"
"Ross Travis","KC ","0.3","2.3","0.0","0.0","0.2"
"","high","0.4","4.2","0.0","0.0","1.0"
"","low","0.1","1.0","0.0","0.0","0.1"
"Sean McGrath","LAC ","0.2","2.0","0.0","0.0","0.2"
"","high","0.3","2.8","0.0","0.0","0.4"
"","low","0.1","1.3","0.0","0.0","0.2"
"Randall Telfer","CLE ","0.2","1.8","0.0","0.0","0.2"
"","high","0.3","2.5","0.0","0.0","0.4"
"","low","0.1","1.0","0.0","0.0","0.2"
"Luke Stocker","TB ","0.2","2.0","0.0","0.0","0.2"
"","high","0.3","3.1","0.0","0.0","0.4"
"","low","0.1","1.2","0.0","0.0","0.2"
"Trey Edmunds","NO ","0.2","1.8","0.0","0.0","0.2"
"","high","0.2","1.8","0.0","0.0","0.2"
"","low","0.2","1.8","0.0","0.0","0.2"
"Alan Cross","TB ","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0"
"Will Tye","NE ","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0"
"Chris Gragg","NYJ ","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0"
"Matt Lengel","CLE ","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0"
"Charles Clay","BUF ","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0"
""
""